frame,id,x,y,image_index,angle,opinion,agent_type,run_id,seed,epsilon,radius,total_agents,extremist_proportion
0,0,556,596,0,38,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,1,556,691,0,-69,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,2,350,708,0,-100,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,3,675,84,0,36,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,4,184,408,0,-259,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,5,9,162,0,63,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,6,687,575,0,-199,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,7,598,105,0,-150,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,8,653,156,0,48,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,9,737,655,0,-166,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,10,721,405,0,-194,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,11,153,705,0,26,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,12,725,669,0,21,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,13,271,125,0,-198,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,14,49,227,0,-146,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,15,253,232,0,53,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,16,361,236,0,-25,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,17,528,43,0,-265,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,18,18,562,0,-81,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,19,14,590,0,-40,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,20,433,8,0,-222,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,21,137,717,0,-107,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,22,567,698,0,-161,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,23,259,266,0,-76,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,24,581,81,0,81,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,25,598,644,0,1,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,26,710,69,0,-103,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,27,458,689,0,-213,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,28,693,410,0,-212,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,29,237,134,0,-202,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,30,113,517,0,-118,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,31,122,36,0,-89,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,32,401,304,0,-89,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,33,446,621,0,-175,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,34,315,42,0,-254,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,35,25,370,0,-62,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,36,98,548,0,-26,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,37,474,591,0,-63,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,38,327,113,0,-128,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,39,222,339,0,-34,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,40,640,732,0,-99,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,41,365,547,0,-253,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,42,217,303,0,-262,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,43,283,742,0,-143,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,44,471,374,0,-76,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,45,66,205,0,-212,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,46,651,270,0,-12,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,47,581,520,0,-13,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,48,569,272,0,31,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,49,210,363,0,16,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,50,518,219,0,-6,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,51,488,435,0,-67,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
0,52,411,188,0,-89,1.0,ExtremistYes,20260617_151410_608816,5,0.05,50,1000,1.0
